105
(
(0 ((0 0 0) (0 0 0)))
(0.1 ((0 0 0) (0 0 0)))
(0.21 ((0 0 0) (0 0 0)))
(0.31 ((0.002 0 0) (0 0 0)))
(0.41 ((0.004 0 0) (0 0 0)))
(0.51 ((0.006 0 0) (0 0 0)))
(0.61 ((0.008 0 0) (0 0 0)))
(0.71 ((0.010 0 0) (0 0 0)))
(0.81 ((0.012 0 0) (0 0 0)))
(0.91 ((0.014 0 0) (0 0 0)))
(1.01 ((0.016 0 0) (0 0 0)))
(1.11 ((0.018 0 0) (0 0 0)))
(1.21 ((0.020 0 0) (0 0 0)))
(1.31 ((0.022 0 0) (0 0 0)))
(1.41 ((0.024 0 0) (0 0 0)))
(1.51 ((0.026 0 0) (0 0 0)))
(1.61 ((0.028 0 0) (0 0 0)))
(1.71 ((0.030 0 0) (0 0 0)))
(1.81 ((0.032 0 0) (0 0 0)))
(1.91 ((0.034 0 0) (0 0 0)))
(1.96 ((0.035 0 0) (0 0 0)))
(2.06 ((0.035 0 0.002) (0 0 0)))
(2.16 ((0.035 0 0.004) (0 0 0)))
(2.17 ((0.035 0 0.0042) (0 0 0)))
(2.27 ((0.033 0 0.0042) (0 0 0)))
(2.37 ((0.031 0 0.0042) (0 0 0)))
(2.47 ((0.029 0 0.0042) (0 0 0)))
(2.57 ((0.027 0 0.0042) (0 0 0)))
(2.67 ((0.025 0 0.0042) (0 0 0)))
(2.77 ((0.023 0 0.0042) (0 0 0)))
(2.87 ((0.021 0 0.0042) (0 0 0)))
(2.97 ((0.019 0 0.0042) (0 0 0)))
(3.07 ((0.017 0 0.0042) (0 0 0)))
(3.17 ((0.015 0 0.0042) (0 0 0)))
(3.27 ((0.013 0 0.0042) (0 0 0)))
(3.37 ((0.011 0 0.0042) (0 0 0)))
(3.47 ((0.009 0 0.0042) (0 0 0)))
(3.57 ((0.007 0 0.0042) (0 0 0)))
(3.67 ((0.005 0 0.0042) (0 0 0)))
(3.77 ((0.003 0 0.0042) (0 0 0)))
(3.87 ((0.001 0 0.0042) (0 0 0)))
(3.92 ((0 0 0.0042) (0 0 0)))
(4.02 ((0 0 0.0062) (0 0 0)))
(4.12 ((0 0 0.0082) (0 0 0)))
(4.13 ((0 0 0.0084) (0 0 0)))
(4.23 ((0.002 0 0.0084) (0 0 0)))
(4.33 ((0.004 0 0.0084) (0 0 0)))
(4.43 ((0.006 0 0.0084) (0 0 0)))
(4.53 ((0.008 0 0.0084) (0 0 0)))
(4.63 ((0.010 0 0.0084) (0 0 0)))
(4.73 ((0.012 0 0.0084) (0 0 0)))
(4.83 ((0.014 0 0.0084) (0 0 0)))
(4.93 ((0.016 0 0.0084) (0 0 0)))
(5.03 ((0.018 0 0.0084) (0 0 0)))
(5.13 ((0.020 0 0.0084) (0 0 0)))
(5.23 ((0.022 0 0.0084) (0 0 0)))
(5.33 ((0.024 0 0.0084) (0 0 0)))
(5.43 ((0.026 0 0.0084) (0 0 0)))
(5.53 ((0.028 0 0.0084) (0 0 0)))
(5.63 ((0.030 0 0.0084) (0 0 0)))
(5.73 ((0.032 0 0.0084) (0 0 0)))
(5.83 ((0.034 0 0.0084) (0 0 0)))
(5.88 ((0.035 0 0.0084) (0 0 0)))
(5.98 ((0.035 0 0.0104) (0 0 0)))
(6.08 ((0.035 0 0.0124) (0 0 0)))
(6.09 ((0.035 0 0.0126) (0 0 0)))
(6.19 ((0.033 0 0.0126) (0 0 0)))
(6.29 ((0.031 0 0.0126) (0 0 0)))
(6.39 ((0.029 0 0.0126) (0 0 0)))
(6.49 ((0.027 0 0.0126) (0 0 0)))
(6.59 ((0.025 0 0.0126) (0 0 0)))
(6.69 ((0.023 0 0.0126) (0 0 0)))
(6.79 ((0.021 0 0.0126) (0 0 0)))
(6.89 ((0.019 0 0.0126) (0 0 0)))
(6.99 ((0.017 0 0.0126) (0 0 0)))
(7.09 ((0.015 0 0.0126) (0 0 0)))
(7.19 ((0.013 0 0.0126) (0 0 0)))
(7.29 ((0.011 0 0.0126) (0 0 0)))
(7.39 ((0.009 0 0.0126) (0 0 0)))
(7.49 ((0.007 0 0.0126) (0 0 0)))
(7.59 ((0.005 0 0.0126) (0 0 0)))
(7.69 ((0.003 0 0.0126) (0 0 0)))
(7.79 ((0.001 0 0.0126) (0 0 0)))
(7.84 ((0 0 0.0126) (0 0 0)))
(7.94 ((0 0 0.0146) (0 0 0)))
(8.04 ((0 0 0.0166) (0 0 0)))
(8.05 ((0 0 0.0168) (0 0 0)))
(8.15 ((0.002 0 0.0168) (0 0 0)))
(8.25 ((0.004 0 0.0168) (0 0 0)))
(8.35 ((0.006 0 0.0168) (0 0 0)))
(8.45 ((0.008 0 0.0168) (0 0 0)))
(8.55 ((0.010 0 0.0168) (0 0 0)))
(8.65 ((0.012 0 0.0168) (0 0 0)))
(8.75 ((0.014 0 0.0168) (0 0 0)))
(8.85 ((0.016 0 0.0168) (0 0 0)))
(8.95 ((0.018 0 0.0168) (0 0 0)))
(9.05 ((0.020 0 0.0168) (0 0 0)))
(9.15 ((0.022 0 0.0168) (0 0 0)))
(9.25 ((0.024 0 0.0168) (0 0 0)))
(9.35 ((0.026 0 0.0168) (0 0 0)))
(9.45 ((0.028 0 0.0168) (0 0 0)))
(9.55 ((0.030 0 0.0168) (0 0 0)))
(9.65 ((0.032 0 0.0168) (0 0 0)))
(9.75 ((0.034 0 0.0168) (0 0 0)))
(9.8 ((0.035 0 0.0168) (0 0 0)))
)
